=== RUNTIME ENV ===
which python: /scratch/gautschi/alochab/conda_envs/e3/bin/python
Python 3.10.19
which accelerate: /scratch/gautschi/alochab/conda_envs/e3/bin/accelerate
CUDA_HOME      : /apps/gautschi/cuda/12.6
[36m(WorkerDict pid=3102342)[0m          -2.0794e-02, -7.0094e-01],
[36m(WorkerDict pid=3102342)[0m          -2.1837e-02, -3.8090e-02],
[36m(WorkerDict pid=3102342)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3102342)[0m 128
[36m(WorkerDict pid=3102342)[0m         [-5.2586e-01, -1.1444e-05, -7.7291e-02,  ...,  0.0000e+00,[32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=3102517)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102517)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102517)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102517)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102517)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102517)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3102517)[0m 128
[36m(WorkerDict pid=3102519)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102519)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102519)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102519)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102519)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102519)[0m          -3.9013e+00, -5.2605e+00]], device='cuda:0')
[36m(WorkerDict pid=3102519)[0m 128
[36m(WorkerDict pid=3102520)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102520)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102520)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102520)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102520)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3102520)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3102520)[0m 128
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [ -388.572 -1461.28   -974.411  -101.789  -274.489  -645.984  -283.205]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 1. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.9459)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ 286.78 1359.49  872.62   -0.    172.7   544.2   181.42]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 286.78 1359.49  872.62    0.    172.7   544.2   181.42]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.003 0.014 0.009 0.    0.002 0.005 0.002]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-7429.591 -7598.325 -6724.222 -6318.936 -4970.356 -6455.915 -6606.652
[36m(TaskRunner pid=3098789)[0m  -4117.463]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 0. 0. 0. 1.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: -inf)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [3312.13 3480.86 2606.76 2201.47  852.89 2338.45 2489.19   -0.  ]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [3312.13 3480.86 2606.76 2201.47  852.89 2338.45 2489.19    0.  ]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.033 0.035 0.026 0.022 0.009 0.023 0.025 0.   ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=5
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-4062.544 -3268.876 -4899.707 -1563.673  -934.401]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 1.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.6094)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [3128.14 2334.48 3965.31  629.27   -0.  ]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [3128.14 2334.48 3965.31  629.27    0.  ]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.031 0.023 0.04  0.006 0.   ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=3
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-5815.139 -6794.02  -8197.204]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [1. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.6094)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [  -0.    978.88 2382.06]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [   0.    978.88 2382.06]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.    0.01  0.024]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-6582.025 -6788.23  -5777.207 -4834.647 -6099.341 -7033.297 -5706.576
[36m(TaskRunner pid=3098789)[0m  -7120.89 ]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 1. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: -inf)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [1747.38 1953.58  942.56   -0.   1264.69 2198.65  871.93 2286.24]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [1747.38 1953.58  942.56    0.   1264.69 2198.65  871.93 2286.24]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.017 0.02  0.009 0.    0.013 0.022 0.009 0.023]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2022.18  -3981.114 -1459.687 -2860.358 -1312.363 -1738.624 -2010.981]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 1. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.9459)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ 709.82 2668.75  147.32 1547.99   -0.    426.26  698.62]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 709.82 2668.75  147.32 1547.99    0.    426.26  698.62]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.007 0.027 0.001 0.015 0.    0.004 0.007]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-3547.659 -1307.608  -795.475  -919.866 -1464.748 -1493.125  -977.967]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 1. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 0.0000)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [2752.18  512.13   -0.    124.39  669.27  697.65  182.49]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [2752.18  512.13    0.    124.39  669.27  697.65  182.49]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.028 0.005 0.    0.001 0.007 0.007 0.002]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-101.913  -69.98   -40.369  -78.249  -60.399  -64.33   -46.516  -56.113]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0.    0.    0.998 0.    0.    0.    0.002 0.   ]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0153 (Max possible: 2.0794)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [61.55 29.61  0.   37.88 20.03 23.96  6.15 15.75]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 6.153e+01  2.960e+01 -1.000e-02  3.787e+01  2.002e+01  2.395e+01
[36m(TaskRunner pid=3098789)[0m   6.130e+00  1.573e+01]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [ 0.001  0.    -0.     0.     0.     0.     0.     0.   ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [ -598.174  -417.662  -762.64  -1327.231  -483.19   -425.172 -1018.026
[36m(TaskRunner pid=3098789)[0m   -535.889]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0.    0.999 0.    0.    0.    0.001 0.    0.   ]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0047 (Max possible: 2.0794)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [180.51   0.   344.98 909.57  65.53   7.51 600.36 118.23]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [180.51  -0.   344.97 909.56  65.52   7.51 600.36 118.22]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [ 0.002 -0.     0.003  0.009  0.001  0.     0.006  0.001]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [ -878.349 -1401.069 -1092.429 -1322.404  -993.086 -1589.228 -1126.844
[36m(TaskRunner pid=3098789)[0m  -1487.185]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [1. 0. 0. 0. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 2.0794)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ -0.   522.72 214.08 444.05 114.74 710.88 248.49 608.84]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [  0.   522.72 214.08 444.05 114.74 710.88 248.49 608.84]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.    0.005 0.002 0.004 0.001 0.007 0.002 0.006]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=2
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2284.276 -2254.704]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 1.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0000 (Max possible: 0.6931)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [29.57 -0.  ]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [29.57 -0.  ]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [ 0. -0.]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=6
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2747.434 -2602.327 -4078.307 -2657.748 -2511.247 -2706.134]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 1. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0000 (Max possible: 0.6931)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ 236.19   91.08 1567.06  146.5    -0.    194.89]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 236.19   91.08 1567.06  146.5    -0.    194.89]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [ 0.002  0.001  0.016  0.001 -0.     0.002]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-3076.696 -4055.282 -3816.292 -3506.459 -2987.096 -3324.646 -4053.245]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 1. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0000 (Max possible: 0.0000)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [  89.6  1068.19  829.2   519.36   -0.    337.55 1066.15]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [  89.6  1068.19  829.2   519.36   -0.    337.55 1066.15]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [ 0.001  0.011  0.008  0.005 -0.     0.003  0.011]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [ -198.605 -1117.762  -229.095 -1813.391 -1091.732 -2917.271  -904.636
[36m(TaskRunner pid=3098789)[0m  -1248.366]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [1. 0. 0. 0. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0000 (Max possible: 2.0794)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [  -0.    919.16   30.49 1614.79  893.13 2718.67  706.03 1049.76]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [  -0.    919.16   30.49 1614.79  893.13 2718.67  706.03 1049.76]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [-0.     0.009  0.     0.016  0.009  0.027  0.007  0.01 ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2648.841 -3564.61  -1666.427 -4854.106 -2149.77  -5042.302 -2528.095]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 1. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.9459)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ 982.41 1898.18   -0.   3187.68  483.34 3375.88  861.67]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 982.41 1898.18    0.   3187.68  483.34 3375.88  861.67]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.01  0.019 0.    0.032 0.005 0.034 0.009]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-4024.986 -8977.996 -2143.435 -2641.918 -8173.434 -5533.264 -3916.561
[36m(TaskRunner pid=3098789)[0m  -2028.665]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 0. 0. 0. 1.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: -inf)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [1996.32 6949.33  114.77  613.25 6144.77 3504.6  1887.9    -0.  ]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [1996.32 6949.33  114.77  613.25 6144.77 3504.6  1887.9     0.  ]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.02  0.069 0.001 0.006 0.061 0.035 0.019 0.   ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-8191.778 -6922.031 -8254.146 -9458.052 -7557.554 -7502.434 -7531.252
[36m(TaskRunner pid=3098789)[0m  -7596.894]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 1. 0. 0. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: -inf)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [1269.75   -0.   1332.12 2536.02  635.52  580.4   609.22  674.86]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [1269.75    0.   1332.12 2536.02  635.52  580.4   609.22  674.86]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.013 0.    0.013 0.025 0.006 0.006 0.006 0.007]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2134.266 -2804.734 -6623.998 -1992.269 -4974.057 -4977.882 -2560.172
[36m(TaskRunner pid=3098789)[0m  -3877.738]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 1. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 2.0794)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ 142.    812.47 4631.73   -0.   2981.79 2985.61  567.9  1885.47]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 142.    812.47 4631.73    0.   2981.79 2985.61  567.9  1885.47]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.001 0.008 0.046 0.    0.03  0.03  0.006 0.019]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-3981.183 -2973.54  -5007.12  -4755.109 -4124.818 -4663.23  -2908.253]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 0. 0. 1.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0000 (Max possible: 0.0000)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [1072.93   65.29 2098.87 1846.86 1216.56 1754.98   -0.  ]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [1072.93   65.29 2098.87 1846.86 1216.56 1754.98   -0.  ]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [ 0.011  0.001  0.021  0.018  0.012  0.018 -0.   ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-7740.42  -8446.29  -7455.062 -8048.478 -8340.709 -8218.825 -7671.416
[36m(TaskRunner pid=3098789)[0m  -8044.098]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 1. 0. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: -inf)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [285.36 991.23  -0.   593.42 885.65 763.76 216.35 589.04]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [285.36 991.23   0.   593.42 885.65 763.76 216.35 589.04]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.003 0.01  0.    0.006 0.009 0.008 0.002 0.006]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=6
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2833.586 -1758.598 -1800.678 -3444.86   -401.495 -3160.064]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 1. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.7918)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [2432.09 1357.1  1399.18 3043.37   -0.   2758.57]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [2432.09 1357.1  1399.18 3043.37    0.   2758.57]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.024 0.014 0.014 0.03  0.    0.028]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=2
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-3603.548 -3440.786]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 1.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.7918)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [162.76  -0.  ]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [162.76   0.  ]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.002 0.   ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-1525.679  -702.839  -760.797 -1686.209 -1877.06  -1127.117 -1478.101]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 1. 0. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0000 (Max possible: 1.9459)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ 822.84   -0.     57.96  983.37 1174.22  424.28  775.26]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 822.84   -0.     57.96  983.37 1174.22  424.28  775.26]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [ 0.008 -0.     0.001  0.01   0.012  0.004  0.008]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-1413.384 -1541.622 -3579.99  -2742.107 -1939.543 -1087.885 -2040.66 ]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 0. 1. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.9459)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ 325.5   453.74 2492.1  1654.22  851.66   -0.    952.77]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 325.5   453.74 2492.1  1654.22  851.66    0.    952.77]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.003 0.005 0.025 0.017 0.009 0.    0.01 ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=4
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2010.341 -1603.414 -2757.789 -4653.285]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 1. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.3863)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ 406.93   -0.   1154.37 3049.87]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 406.93    0.   1154.37 3049.87]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.004 0.    0.012 0.03 ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=4
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2649.281 -2938.838 -3307.007 -3706.037]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [1. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.3863)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [  -0.    289.56  657.73 1056.76]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [   0.    289.56  657.73 1056.76]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.    0.003 0.007 0.011]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2924.71  -2993.582 -4788.24  -1215.17  -1720.267 -3020.259 -4328.502]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 1. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.9459)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [1709.54 1778.41 3573.07   -0.    505.1  1805.09 3113.33]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [1709.54 1778.41 3573.07    0.    505.1  1805.09 3113.33]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.017 0.018 0.036 0.    0.005 0.018 0.031]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [ -578.307 -2649.354 -1591.494  -661.213  -502.253 -2832.15  -1013.282
[36m(TaskRunner pid=3098789)[0m   -706.163]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 1. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0000 (Max possible: 2.0794)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [  76.05 2147.1  1089.24  158.96   -0.   2329.9   511.03  203.91]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [  76.05 2147.1  1089.24  158.96   -0.   2329.9   511.03  203.91]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [ 0.001  0.021  0.011  0.002 -0.     0.023  0.005  0.002]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=6
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2023.875 -1308.029 -2462.253 -2101.133 -2143.963 -2185.249]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 1. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.7918)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ 715.85   -0.   1154.22  793.1   835.93  877.22]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [ 715.85    0.   1154.22  793.1   835.93  877.22]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.007 0.    0.012 0.008 0.008 0.009]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=2
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-3154.797 -3480.034]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [1. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.7918)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [ -0.   325.24]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [  0.   325.24]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [0.    0.003]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=8
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-3558.992 -3998.238 -4374.672 -3618.262 -6127.744 -4930.559 -6316.064
[36m(TaskRunner pid=3098789)[0m  -5648.533]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [1. 0. 0. 0. 0. 0. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   0.0000 (Max possible: -inf)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [  -0.    439.25  815.68   59.27 2568.75 1371.57 2757.07 2089.54]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [  -0.    439.25  815.68   59.27 2568.75 1371.57 2757.07 2089.54]
[36m(TaskRunner pid=3098789)[0m     Final A penalty:      [-0.     0.004  0.008  0.001  0.026  0.014  0.028  0.021]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=7
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-2688.599 -2214.493 -1526.191 -2370.324 -1069.905 -2126.185 -1836.529]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 1. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.9459)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [1618.69 1144.59  456.29 1300.42   -0.   1056.28  766.62]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [1618.69 1144.59  456.29 1300.42    0.   1056.28  766.62]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.016 0.011 0.005 0.013 0.    0.011 0.008]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=3
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-4450.961 -7871.397 -7476.75 ]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [1. 0. 0.]
[36m(TaskRunner pid=3098789)[0m     Entropy H(q):   -0.0000 (Max possible: 1.0986)
[36m(TaskRunner pid=3098789)[0m     Surprisal (-log q): [  -0.   3420.44 3025.79]
[36m(TaskRunner pid=3098789)[0m     Centered (S - H):   [   0.   3420.44 3025.79]
[36m(TaskRunner pid=3098789)[0m     Final A Bonus:      [0.    0.034 0.03 ]
[36m(TaskRunner pid=3098789)[0m   > [Correct Set] N=5
[36m(TaskRunner pid=3098789)[0m     log p Distribution: [-6131.223 -6296.696 -5945.71  -6782.894 -5862.3  ]
[36m(TaskRunner pid=3098789)[0m     q Distribution: [0. 0. 0. 0. 1.]
